NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04
 8.675E-04
