NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04
 8.983E-04
