NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04
 5.102E-04
